--Output from test user attribute name: ab, field: minSize, valid: false --
--Output from test user attribute name: null, field: null, valid: false --
--Output from test user attribute name: abc, field: size, valid: true --
--Output from test user attribute name: aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeee, field: size, valid: true --
--Output from test user attribute name: aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeeef, field: maxSize, valid: false --
--Output from test user attribute name: , field: blank, valid: false --
--Output from test user attribute lastname: ab, field: minSize, valid: false --
--Output from test user attribute lastname: null, field: null, valid: false --
--Output from test user attribute lastname: abc, field: size, valid: true --
--Output from test user attribute lastname: aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeee, field: size, valid: true --
--Output from test user attribute lastname: aaaaaaaaaabbbbbbbbbbccccccccccddddddddddeeeeeeeeeef, field: maxSize, valid: false --
--Output from test user attribute lastname: , field: blank, valid: true --
--Output from test user attribute age: 13, field: minAge, valid: false --
--Output from test user attribute age: 14, field: Age, valid: true --
--Output from test user attribute username: , field: blank, valid: false --
--Output from test user attribute username: null, field: null, valid: false --
--Output from test user attribute username: pablo, field: unique, valid: false --
--Output from test user attribute username: pedro, field: username, valid: true --
--Output from test user attribute password: , field: blank, valid: false --
--Output from test user attribute password: null, field: null, valid: false --
--Output from test user attribute password: aaaaaA1, field: minSize, valid: false --
--Output from test user attribute password: aaaaaaaaa, field: notCorrect, valid: false --
--Output from test user attribute password: aaaaaaaaa1, field: notCorrect, valid: false --
--Output from test user attribute password: 1111111111, field: notCorrect, valid: false --
--Output from test user attribute password: 111111111A, field: notCorrect, valid: false --
--Output from test user attribute password: AAAAAAAAAa, field: notCorrect, valid: false --
--Output from test user attribute password: 11111a1111, field: notCorrect, valid: false --
--Output from test user attribute password: Prueba2015, field: CorrectPassword, valid: true --
--Output from test user attribute password: comoPuede5, field: CorrectPassword, valid: true --
